season,week,initial_count,current_count,week_type,is_finals,has_exit,has_withdrew,eliminated_count,withdrew_count,next_week_withdrew_count,total_left,finals_count
1,1,6,6,比赛周,False,False,False,0,0,0,0,
1,2,6,6,比赛周,False,True,False,1,0,0,1,
1,3,6,5,比赛周,False,True,False,1,0,0,1,
1,4,6,4,比赛周,False,True,False,1,0,0,1,
1,5,6,3,比赛周,False,False,False,0,0,0,0,
1,6,6,2,决赛周,True,False,False,0,0,0,0,2.0
2,1,10,10,比赛周,False,True,False,1,0,0,1,
2,2,10,9,比赛周,False,True,False,1,0,0,1,
2,3,10,8,比赛周,False,True,False,1,0,0,1,
2,4,10,7,比赛周,False,True,False,1,0,0,1,
2,5,10,6,比赛周,False,True,False,1,0,0,1,
2,6,10,5,比赛周,False,True,False,1,0,0,1,
2,7,10,4,比赛周,False,True,False,1,0,0,1,
2,8,10,3,决赛周,True,False,False,0,0,0,0,3.0
3,1,11,11,比赛周,False,True,False,1,0,0,1,
3,2,11,10,比赛周,False,True,False,1,0,0,1,
3,3,11,9,比赛周,False,True,False,1,0,0,1,
3,4,11,8,比赛周,False,True,False,1,0,1,2,
3,5,11,7,比赛周,False,True,True,2,1,0,2,
3,6,11,5,比赛周,False,False,False,0,0,0,0,
3,7,11,5,比赛周,False,True,False,1,0,0,1,
3,8,11,4,比赛周,False,True,False,1,0,0,1,
3,9,11,3,比赛周,False,False,False,0,0,0,0,
3,10,11,2,决赛周,True,False,False,0,0,0,0,2.0
4,1,11,11,比赛周,False,False,False,0,0,0,0,
4,2,11,11,比赛周,False,True,False,1,0,0,1,
4,3,11,10,比赛周,False,True,False,1,0,0,1,
4,4,11,9,比赛周,False,True,False,1,0,0,1,
4,5,11,8,比赛周,False,True,False,1,0,0,1,
4,6,11,7,比赛周,False,True,False,1,0,0,1,
4,7,11,6,比赛周,False,True,False,1,0,0,1,
4,8,11,5,比赛周,False,True,False,1,0,0,1,
4,9,11,4,比赛周,False,True,False,1,0,0,1,
4,10,11,3,决赛周,True,False,False,0,0,0,0,3.0
5,1,12,12,比赛周,False,True,False,1,0,0,1,
5,2,12,11,比赛周,False,True,False,1,0,0,1,
5,3,12,10,比赛周,False,True,False,1,0,0,1,
5,4,12,9,比赛周,False,True,False,1,0,0,1,
5,5,12,8,比赛周,False,True,False,1,0,0,1,
5,6,12,7,比赛周,False,True,False,1,0,0,1,
5,7,12,6,比赛周,False,True,False,1,0,0,1,
5,8,12,5,比赛周,False,True,False,1,0,0,1,
5,9,12,4,比赛周,False,True,False,1,0,0,1,
5,10,12,3,决赛周,True,False,False,0,0,0,0,3.0
6,1,12,12,比赛周,False,False,False,0,0,0,0,
6,2,12,12,比赛周,False,True,False,2,0,0,2,
6,3,12,10,比赛周,False,True,False,1,0,0,1,
6,4,12,9,比赛周,False,True,False,1,0,0,1,
6,5,12,8,比赛周,False,True,False,1,0,0,1,
6,6,12,7,比赛周,False,True,False,1,0,0,1,
6,7,12,6,比赛周,False,True,False,1,0,0,1,
6,8,12,5,比赛周,False,True,False,1,0,0,1,
6,9,12,4,比赛周,False,True,False,1,0,0,1,
6,10,12,3,决赛周,True,False,False,0,0,0,0,3.0
7,1,13,13,比赛周,False,True,False,2,0,1,3,
7,2,13,11,比赛周,False,True,True,2,1,0,2,
7,3,13,9,比赛周,False,False,False,0,0,0,0,
7,4,13,9,比赛周,False,True,False,1,0,0,1,
7,5,13,8,比赛周,False,True,False,1,0,0,1,
7,6,13,7,比赛周,False,True,False,1,0,0,1,
7,7,13,6,比赛周,False,True,False,1,0,0,1,
7,8,13,5,比赛周,False,True,False,1,0,0,1,
7,9,13,4,比赛周,False,True,False,1,0,0,1,
7,10,13,3,决赛周,True,False,False,0,0,0,0,3.0
8,1,13,13,比赛周,False,False,False,0,0,0,0,
8,2,13,13,比赛周,False,True,False,1,0,0,1,
8,3,13,12,比赛周,False,True,False,1,0,0,1,
8,4,13,11,比赛周,False,True,False,2,0,0,2,
8,5,13,9,比赛周,False,True,False,1,0,0,1,
8,6,13,8,比赛周,False,True,False,1,0,0,1,
8,7,13,7,比赛周,False,True,False,1,0,0,1,
8,8,13,6,比赛周,False,True,False,1,0,0,1,
8,9,13,5,比赛周,False,True,False,1,0,0,1,
8,10,13,4,比赛周,False,True,False,1,0,0,1,
8,11,13,3,决赛周,True,False,False,0,0,0,0,3.0
9,1,16,16,比赛周,False,True,False,2,0,0,2,
9,2,16,14,比赛周,False,True,False,1,0,1,2,
9,3,16,13,比赛周,False,True,True,2,1,0,2,
9,4,16,11,比赛周,False,True,False,1,0,0,1,
9,5,16,10,比赛周,False,True,False,1,0,0,1,
9,6,16,9,比赛周,False,True,False,2,0,0,2,
9,7,16,7,比赛周,False,True,False,2,0,0,2,
9,8,16,5,比赛周,False,True,False,1,0,0,1,
9,9,16,4,比赛周,False,True,False,1,0,0,1,
9,10,16,3,决赛周,True,False,False,0,0,0,0,3.0
10,1,11,11,比赛周,False,False,False,0,0,0,0,
10,2,11,11,比赛周,False,True,False,1,0,0,1,
10,3,11,10,比赛周,False,True,False,1,0,0,1,
10,4,11,9,比赛周,False,True,False,1,0,0,1,
10,5,11,8,比赛周,False,True,False,1,0,0,1,
