season,week,celebrity,support_rate_percent,support_rate_std_percent
1,1,John O'Hurley,16.82,5.05
1,1,Kelly Monaco,15.89,5.04
1,1,Evander Holyfield,16.86,4.79
1,1,Rachel Hunter,17.21,4.95
1,1,Joey McIntyre,16.87,5.06
1,1,Trista Sutter,16.34,4.89
1,2,John O'Hurley,16.2,4.31
1,2,Kelly Monaco,18.61,3.75
1,2,Evander Holyfield,20.02,2.54
1,2,Rachel Hunter,16.18,3.81
1,2,Joey McIntyre,17.26,3.62
1,2,Trista Sutter,8.75,0.58
1,3,John O'Hurley,18.25,4.22
1,3,Kelly Monaco,22.61,2.6
1,3,Evander Holyfield,18.25,1.3
1,3,Rachel Hunter,19.97,4.23
1,3,Joey McIntyre,19.9,4.33
1,5,John O'Hurley,36.1,8.61
1,5,Kelly Monaco,32.6,8.33
1,5,Joey McIntyre,31.31,7.82
1,6,John O'Hurley,40.22,6.86
1,6,Kelly Monaco,59.78,6.86
2,1,Tatum O'Neal,9.82,3.31
2,1,Tia Carrere,10.24,3.24
2,1,George Hamilton,11.02,3.28
2,1,Lisa Rinna,10.26,3.18
2,1,Stacy Keibler,10.31,3.67
2,1,Jerry Rice,10.33,3.1
2,1,Giselle Fernandez,10.04,3.29
2,1,Master P,10.99,2.93
2,1,Drew Lachey,10.79,3.85
2,1,Kenny Mayne,5.08,0.62
2,2,Tatum O'Neal,5.77,0.8
2,2,Tia Carrere,11.39,3.81
2,2,George Hamilton,11.37,2.97
2,2,Lisa Rinna,11.64,2.82
2,2,Stacy Keibler,11.09,3.37
2,2,Jerry Rice,10.75,2.49
2,2,Giselle Fernandez,10.8,3.62
2,2,Master P,13.55,3.4
2,2,Drew Lachey,12.01,4.5
2,3,Tia Carrere,11.09,4.12
2,3,George Hamilton,10.2,2.56
2,3,Lisa Rinna,14.9,3.74
2,3,Stacy Keibler,12.43,3.29
2,3,Jerry Rice,11.09,1.1
2,3,Giselle Fernandez,5.1,0.22
2,3,Master P,18.05,4.34
2,3,Drew Lachey,14.96,6.02
2,4,Tia Carrere,13.95,3.95
2,4,George Hamilton,14.54,2.56
2,4,Lisa Rinna,15.84,5.41
2,4,Stacy Keibler,16.82,4.32
2,4,Jerry Rice,14.0,1.3
2,4,Master P,11.19,0.91
2,4,Drew Lachey,12.26,2.07
2,5,Tia Carrere,11.75,2.12
2,5,George Hamilton,17.1,2.7
2,5,Lisa Rinna,16.38,2.33
2,5,Stacy Keibler,21.84,2.17
2,5,Jerry Rice,16.54,1.53
2,5,Drew Lachey,15.89,2.01
2,6,George Hamilton,16.29,0.85
2,6,Lisa Rinna,19.63,1.6
2,6,Stacy Keibler,24.67,2.59
2,6,Jerry Rice,20.03,1.46
2,6,Drew Lachey,19.39,2.67
2,7,Lisa Rinna,20.29,0.19
2,7,Stacy Keibler,30.46,0.86
2,7,Jerry Rice,23.78,0.48
2,7,Drew Lachey,23.14,0.34
2,8,Stacy Keibler,27.26,0.57
2,8,Jerry Rice,34.42,0.86
2,8,Drew Lachey,29.51,0.73
3,1,Harry Hamlin,9.12,3.29
3,1,Vivica A. Fox,9.56,3.1
3,1,Monique Coleman,9.1,3.16
3,1,Joey Lawrence,9.37,3.26
3,1,Mario Lopez,9.4,2.98
3,1,Emmitt Smith,9.7,3.33
3,1,Shanna Moakler,9.21,3.16
3,1,Willa Ford,9.19,2.95
3,1,Sara Evans,9.34,3.23
3,1,Jerry Springer,9.76,3.46
3,1,Tucker Carlson,4.38,0.28
3,2,Harry Hamlin,9.74,3.46
3,2,Vivica A. Fox,11.65,3.39
3,2,Monique Coleman,9.75,3.03
3,2,Joey Lawrence,10.41,2.49
3,2,Mario Lopez,9.96,2.53
3,2,Emmitt Smith,10.48,3.43
3,2,Shanna Moakler,3.23,0.45
3,2,Willa Ford,9.42,2.51
3,2,Sara Evans,9.5,2.81
3,2,Jerry Springer,13.49,4.49
3,3,Harry Hamlin,3.96,0.25
3,3,Vivica A. Fox,12.68,2.23
3,3,Monique Coleman,13.9,2.91
3,3,Joey Lawrence,12.1,1.68
3,3,Mario Lopez,10.33,1.54
3,3,Emmitt Smith,11.31,2.26
3,3,Willa Ford,9.41,1.93
3,3,Sara Evans,9.98,1.5
3,3,Jerry Springer,13.21,4.55
3,4,Vivica A. Fox,4.83,0.77
3,4,Monique Coleman,13.8,2.95
3,4,Joey Lawrence,12.1,1.75
3,4,Mario Lopez,10.42,1.59
3,4,Emmitt Smith,11.29,2.29
3,4,Willa Ford,9.44,1.92
3,4,Sara Evans,10.0,1.47
3,4,Jerry Springer,13.09,4.34
3,5,Monique Coleman,18.02,3.9
3,5,Joey Lawrence,13.86,0.63
3,5,Mario Lopez,13.51,1.45
3,5,Emmitt Smith,14.52,2.6
3,5,Willa Ford,5.2,0.48
3,5,Sara Evans,8.56,1.08
3,5,Jerry Springer,17.6,6.06
3,6,Monique Coleman,23.04,5.56
3,6,Joey Lawrence,17.4,1.46
3,6,Mario Lopez,20.59,4.15
3,6,Emmitt Smith,17.55,3.44
3,6,Jerry Springer,21.42,5.25
3,7,Monique Coleman,26.58,1.15
3,7,Joey Lawrence,16.76,0.85
3,7,Mario Lopez,21.89,0.97
3,7,Emmitt Smith,15.82,0.85
3,7,Jerry Springer,12.73,0.33
3,9,Joey Lawrence,33.2,8.47
3,9,Mario Lopez,33.7,8.33
3,9,Emmitt Smith,33.1,8.11
3,10,Mario Lopez,40.46,6.54
3,10,Emmitt Smith,59.54,6.54
4,1,John Ratzenberger,9.13,3.18
4,1,Ian Ziering,9.27,3.2
4,1,Clyde Drexler,8.83,3.13
4,1,Laila Ali,9.53,3.04
4,1,Apolo Anton Ohno,9.46,3.29
4,1,Shandi Finnessey,8.76,2.78
4,1,Paulina Porizkova,9.17,3.02
4,1,Heather Mills,8.8,2.91
4,1,Billy Ray Cyrus,8.7,3.0
4,1,Joey Fatone,9.68,3.25
4,1,Leeza Gibbons,8.67,3.11
4,2,John Ratzenberger,8.68,2.33
4,2,Ian Ziering,9.94,3.32
4,2,Clyde Drexler,8.98,2.28
4,2,Laila Ali,9.66,2.74
4,2,Apolo Anton Ohno,9.58,3.63
4,2,Shandi Finnessey,8.97,2.48
4,2,Paulina Porizkova,2.73,0.43
4,2,Heather Mills,9.5,3.76
4,2,Billy Ray Cyrus,8.75,2.42
4,2,Joey Fatone,10.63,3.5
4,2,Leeza Gibbons,10.04,2.57
4,3,John Ratzenberger,11.67,1.19
4,3,Ian Ziering,7.27,2.11
4,3,Clyde Drexler,10.96,0.56
4,3,Laila Ali,11.46,2.05
4,3,Apolo Anton Ohno,14.67,1.64
4,3,Shandi Finnessey,2.97,0.16
4,3,Heather Mills,10.04,0.98
4,3,Billy Ray Cyrus,11.27,0.67
4,3,Joey Fatone,8.42,1.88
4,3,Leeza Gibbons,7.49,1.44
4,4,John Ratzenberger,12.32,0.66
4,4,Ian Ziering,7.8,1.66
4,4,Clyde Drexler,11.35,0.67
4,4,Laila Ali,12.94,1.48
4,4,Apolo Anton Ohno,16.06,1.53
4,4,Heather Mills,10.82,0.79
4,4,Billy Ray Cyrus,12.11,0.76
4,4,Joey Fatone,9.51,0.83
4,4,Leeza Gibbons,5.48,0.35
4,5,John Ratzenberger,13.21,0.88
4,5,Ian Ziering,8.78,1.45
4,5,Clyde Drexler,8.17,0.44
4,5,Laila Ali,15.15,1.5
